x,y,y_true
-2.3693693693693696,-0.03915745614779591,-0.13633851543026054
-2.5915915915915915,0.10358164523178792,0.14894656345095003
-0.12312312312312335,-0.0964963043639859,-0.12129635168118401
-0.6036036036036037,-0.48855165514460364,-0.5311792521176653
-0.3933933933933935,-0.4164041927632531,-0.36784896424102886
-1.4504504504504505,-0.8615334397945424,-0.7823865199277884
1.9669669669669672,1.4207385816060394,1.3094413650191263
2.3093093093093096,1.2346556428266715,1.2727613684227965
-1.1741741741741742,-0.7511834794168897,-0.7845026335184854
1.8708708708708706,1.3375830024108801,1.3053302387378862
2.6336336336336332,1.1403832557513145,1.1799975888416216
2.5495495495495497,1.2103345501214728,1.2080778493498723
0.159159159159159,0.20785833634415082,0.16102121316738796
-2.87987987987988,0.44298594011590986,0.5706354309076138
2.4354354354354353,1.3331855021685683,1.2420493221621705
-0.7177177177177176,-0.6910605419999435,-0.6061552510283308
-0.4774774774774775,-0.39026651434313614,-0.43674176991711255
-1.2882882882882882,-0.7639484426901075,-0.79439063441388
-2.5735735735735736,0.13081398680847742,0.12436484127060687
-2.705705705705706,0.2992327406086245,0.3098697546193229
-1.924924924924925,-0.5665414690674999,-0.5674154270187528
0.039039039039038936,-0.04245019807908314,0.039181528232641635
2.5795795795795797,1.2718798862515281,1.1983137884444113
-2.3033033033033035,-0.16561702681378243,-0.21297962520246982
-1.2402402402402402,-0.8450432070780136,-0.7920424159419363
-2.5435435435435436,0.0403902573805894,0.08393011483968349
-2.7117117117117115,0.2378805686456642,0.31857546102356177
0.021021021021021102,0.009352871180698934,0.02106366124792576
-1.4204204204204205,-0.7895837810700779,-0.7869554162566006
1.8528528528528527,1.2193799418678763,1.303791443256448
2.183183183183183,1.299879935971481,1.2949072131199455
1.4924924924924925,1.1284763721300397,1.2196892049269312
-2.6156156156156154,0.1909575923174474,0.18208628520475978
1.7927927927927927,1.2756372513624594,1.2968704164841027
-2.6876876876876876,0.2583478297081222,0.28388808658656584
-0.3573573573573574,-0.3567907862819388,-0.33702933714922106
-2.255255255255255,-0.30087202142774816,-0.2661436284411799
0.9039039039039038,0.8817970910688796,0.8674518666687123
-0.5435435435435436,-0.5280105514380374,-0.4876281270572197
1.5165165165165169,1.2509192114650707,1.228509447243905
2.7177177177177176,1.2199617448948727,1.1498945033302748
-0.1351351351351351,-0.17701900581602464,-0.1328980648885287
-2.2912912912912913,-0.19577371838770768,-0.2264776869050117
-2.9279279279279278,0.6832853743857706,0.645233488128421
-2.057057057057057,-0.514934685027215,-0.46093810960904374
-0.9759759759759761,-0.7104495467554992,-0.7329962698457949
-2.2372372372372373,-0.19304060958896763,-0.28550379601293474
-2.7237237237237237,0.2734136522664861,0.33605342026898244
-1.5885885885885886,-0.7084204464207473,-0.747480351506247
0.23123123123123124,0.224378105098971,0.23452294713730434
-1.5525525525525525,-0.7786552348391468,-0.7587916441227069
0.5435435435435436,0.5738816383721701,0.5467160438027941
-0.8498498498498499,-0.7029396140747963,-0.6789568233743989
2.75975975975976,1.070291326894709,1.134249382246122
2.093093093093093,1.2672950265955658,1.3047795438307106
1.756756756756757,1.2465085134483713,1.2913785597934628
-1.048048048048048,-0.772224480395941,-0.7566098678396563
2.3993993993993996,1.2314160708973303,1.251617685589877
1.8588588588588584,1.2987084265025464,1.304331725630524
-0.8978978978978978,-0.73960362496435,-0.7013964287690277
-0.8198198198198199,-0.6468141922322188,-0.6638124414222819
-2.8978978978978978,0.588233457166248,0.598491370354538
-1.882882882882883,-0.652389347204264,-0.5971701802328415
-0.5855855855855858,-0.4800632905180596,-0.518396449600314
-0.96996996996997,-0.7649851076271202,-0.7307845627402594
-1.7627627627627627,-0.6721140082333781,-0.6708977020134314
2.7837837837837833,1.1666672409239427,1.1251679329698876
-0.9279279279279278,-0.7282922166180893,-0.7142744418588638
-1.12012012012012,-0.811219749203906,-0.7746858615606648
-1.5465465465465467,-0.7671693953030541,-0.7605253664237063
2.483483483483483,1.126024856538132,1.22839103719103
-1.978978978978979,-0.480164998584958,-0.5262079397739989
-1.8768768768768769,-0.598646978906919,-0.6012552328699677
2.6096096096096097,1.1726507565162034,1.1882495619120141
-2.201201201201201,-0.3216687117266297,-0.3232602396403473
-1.1921921921921923,-0.7041427294398541,-0.7870492634207635
1.3903903903903903,1.1362999037770485,1.1770894808767471
1.0240240240240244,0.9317840759187256,0.9590696746196147
-1.09009009009009,-0.7709202558532868,-0.7678389357485045
-2.5315315315315314,0.05237000530320801,0.06794763190957664
0.129129129129129,0.08478404349751378,0.1304380043996036
-0.9219219219219221,-0.7300051631771571,-0.7117704859575729
-1.8108108108108107,-0.5352691551425537,-0.6434309526065882
2.195195195195195,1.2423659554895297,1.2932028879200181
0.2912912912912913,0.3547433500318913,0.29567441996747695
2.4954954954954953,1.2731968995738974,1.2248245920713856
0.5315315315315314,0.5154872910295653,0.5351067409370471
-0.3153153153153152,-0.34840448236054233,-0.3001738816738559
-2.873873873873874,0.5940638632181434,0.5613829334461254
1.348348348348348,1.0770728287718894,1.1571646312205162
1.3123123123123124,1.1900844876784402,1.1389949583990067
-1.4984984984984986,-0.7467846313772009,-0.7728378751998388
-1.5405405405405406,-0.7771053568790354,-0.7622158129089489
0.4294294294294292,0.34330604843040663,0.4347930689806332
-2.78978978978979,0.44151934524330183,0.43370189678810284
-2.5135135135135136,0.08922477825466701,0.04418345390695766
-2.045045045045045,-0.49330613926142536,-0.4714151370242037
-1.0,-0.8006650168175624,-0.7414709848078965
2.027027027027027,1.2923198850689233,1.308603358509932
-0.15315315315315337,-0.06326590836029458,-0.15020954223302013
1.03003003003003,0.8691813428548124,0.9634106351037848
