t,y,y_true
0.15765765765765766,1.4632057017319164,1.454736580078983
0.1021021021021021,1.0791872427684748,0.9699084724418167
0.7192192192192192,4.627646668684971,4.662392713744233
0.5990990990990991,4.340320535110019,4.234790282429983
0.6516516516516516,4.496488373819049,4.439143354999075
0.38738738738738737,3.1604244918550535,3.1389481848539553
1.2417417417417418,4.915478039802722,4.892580685987235
1.3273273273273274,4.640034359042589,4.678424546343817
0.45645645645645644,3.5305427593105603,3.544497645387725
1.2177177177177176,4.886888124807917,4.939977962873459
1.4084084084084083,4.456606053335273,4.410330992600153
1.3873873873873874,4.441292963425693,4.485925297101337
0.7897897897897898,4.913479503081818,4.848169199825045
0.03003003003003003,0.24084654080171958,0.29587749966236565
1.3588588588588588,4.5400816694973525,4.5817014368817865
0.5705705705705706,4.155229346346208,4.112594143259944
0.6306306306306306,4.349190050558098,4.360628342001607
0.42792792792792794,3.3931878421451387,3.382631604394753
0.1066066066066066,0.9851218336868949,1.0103451268342174
0.07357357357357357,0.740052744477523,0.7091925889921521
0.26876876876876876,2.3177651333819123,2.333755213326846
0.7597597597597597,4.746842209775491,4.7750316465046065
1.394894894894895,4.435485750372942,4.459416454066002
0.17417417417417416,1.5911114098069987,1.5930461852703013
0.43993993993993996,3.4177197003363977,3.4517536073868422
0.11411411411411411,1.0619875982090041,1.0772977988404226
0.07207207207207207,0.7012577043201492,0.6952497566960678
0.7552552552552553,4.7487254279446995,4.763305157719741
0.3948948948948949,3.1665632446682235,3.1852851606103845
1.2132132132132132,4.958698899120699,4.948244065291923
1.2957957957957957,4.695788396296041,4.765552547549307
1.1231231231231231,5.088434580517086,5.072371284792895
0.0960960960960961,0.9401095914438572,0.9156836841169823
1.1981981981981982,5.010658952619184,4.974381426715247
0.07807807807807808,0.6937625967642577,0.7508885066653647
0.6606606606606606,4.494040357314553,4.471476156512544
0.18618618618618618,1.5990585761045928,1.6919576693269305
0.975975975975976,5.177378128327005,5.106197406859556
0.6141141141141141,4.351129158068765,4.295920441753605
1.1291291291291292,5.131215687664979,5.066538206631813
1.4294294294294294,4.352226411158972,4.330476494945829
0.7162162162162162,4.583296988130379,4.653413445403036
0.17717717717717718,1.6739773511123945,1.6179064657006113
0.018018018018018018,0.16246703375610094,0.17858789395677632
0.23573573573573572,2.0790892424798018,2.085041951868542
0.506006006006006,3.709635384422651,3.806764843496474
0.1906906906906907,1.7455859548902335,1.7286853700615097
0.06906906906906907,0.6768435742924481,0.6672978000590748
0.35285285285285284,2.8570534406690293,2.9187094774413507
0.8078078078078078,4.798450495414364,4.887846139974349
0.36186186186186187,2.9617366878684335,2.9772859367835762
0.8858858858858859,4.993566617086197,5.023350011131711
0.5375375375375375,3.9387617727597743,3.9611986743933554
1.43993993993994,4.3452181969509,4.288952022017687
1.2732732732732732,4.811177502042487,4.821910194153789
1.1891891891891893,5.010313836002209,4.989017827177068
0.487987987987988,3.7619712630521547,3.7141651778459197
1.34984984984985,4.535605796071884,4.610315484335619
1.2147147147147146,5.023261285481754,4.9455104857651
0.5255255255255256,3.954015808716445,3.9035094498497087
0.545045045045045,4.0141650779719384,3.9965403597534714
0.025525525525525526,0.2081668021998597,0.2520597230959283
0.27927927927927926,2.4387916339030835,2.4106535790721324
0.6036036036036035,4.271721426059142,4.253359835364948
0.5075075075075075,3.689016571181169,3.814338603814972
0.30930930930930933,2.5418764956573767,2.6244125589485816
1.4459459459459458,4.197495244549527,4.264745745562946
0.5180180180180181,3.867166972589668,3.866739525317867
0.46996996996997,3.5853325045855784,3.6183997167432294
0.36336336336336333,2.9868770376506135,2.9869716117925136
1.3708708708708708,4.560095665392198,4.542331440041886
0.2552552552552553,2.200952864145131,2.2332986985578764
0.2807807807807808,2.4335877466355824,2.4215508920236957
1.4024024024024024,4.421026118039445,4.432364127647925
0.1996996996996997,1.8290718990116717,1.801545024212861
0.4519519519519519,3.4459099119530463,3.5194677582446774
1.0975975975975976,5.129563799765605,5.093267957139564
1.006006006006006,5.021563389096704,5.116326736470527
